Field Name,Data Type,Target Name,Required,Position,Length,Format,Description,Valid Values
DELINQ-AMT-AGE-3,decimal,DELINQ-AMT-AGE-3,N,605,19,+9(12)V9(6),Amount that is delinquent 90 days.,
DELINQ-AMT-AGE-4,decimal,DELINQ-AMT-AGE-4,N,624,19,+9(12)V9(6),Amount that is delinquent 120 days.,
NUMBER-OF-CARDS,number,NUMBER-OF-CARDS,N,643,2,9(2),Number of credit cards that are currently active on the account.,
WARN-BULLETIN-DATE,date,WARN-BULLETIN-DATE,N,645,8,CCYYMMDD,Date of the Warning Bulletin that the account is included.,
WARN-BULLETIN-ZONE,string,WARN-BULLETIN-ZONE,N,653,4,,Zone of Warning Bulletin on which the account is included.,
OTHER-ACCT-NUM,string,OTHER-ACCT-NUM,N,657,18,,Other Account Number associated with the Primary accountholder.,
CREDIT-SCORE,string,CREDIT-SCORE,N,675,5,,The Credit Score derived during originations processing of the credit application. This may also be the current credit score.,
BEHAVIOR-INDEX,string,BEHAVIOR-INDEX,N,680,4,,Behavior Index (score) for the accountholder.,
LAST-PAYMENT-DATE,date,LAST-PAYMENT-DATE,N,684,8,CCYYMMDD,"Date of the last payment. For overdraft accounts, date of last deposit.",
LAST-MONETARY-AMT,decimal,LAST-MONETARY-AMT,N,692,19,+9(12)V9(6),Amount of the last monetary transaction.,
LAST-MONETARY-DATE,date,LAST-MONETARY-DATE,N,711,8,CCYYMMDD,Date of the last monetary transaction.,
LAST-MONETARY-TYPE,string,LAST-MONETARY-TYPE,N,719,2,,Transaction Type for the last monetary transaction.,
CHARGE-OFF-AMT,decimal,CHARGE-OFF-AMT,N,721,19,+9(12)V9(6),Amount of principal charged-off.,
SORT-VALUE-1,number,SORT-VALUE-1,N,740,12,9(12),First User-defined field used for Work List Sort criteria.,
SORT-VALUE-1-TYPE,string,SORT-VALUE-1-TYPE,N,752,2,,Not used in baseline processing; available as an element.,
SORT-VALUE-1-FMT,string,SORT-VALUE-1-FMT,N,754,2,,Not used in baseline processing; available as an element.,
SORT-VALUE-2,string,SORT-VALUE-2,N,756,12,,Second User-defined field used for Work List Sort criteria.,
SORT-VALUE-2-TYPE,string,SORT-VALUE-2-TYPE,N,768,2,,Not used in baseline processing; available as an element.,
SORT-VALUE-2-FMT,string,SORT-VALUE-2-FMT,N,770,2,,Not used in baseline processing; available as an element.,
USER-DEFINED-1,string,USER-DEFINED-1,N,772,17,,Free format user-defined area used for installation specific data.,
UD-1-TYPE,string,UD-1-TYPE,N,789,2,,Not used in baseline processing; available as an element.,
UD-1-FMT,string,UD-1-FMT,N,791,2,,Not used in baseline processing; available as an element.,
USER-DEFINED-2,string,USER-DEFINED-2,N,793,30,,Free format user-defined area used for installation specific data.,
UD-2-TYPE,string,UD-2-TYPE,N,823,2,,Not used in baseline processing; available as an element.,
UD-2-FMT,string,UD-2-FMT,N,825,2,,Not used in baseline processing; available as an element.,
USER-DEFINED-3,string,USER-DEFINED-3,N,827,14,,Free format user-defined area used for installation specific data.,
UD-3-TYPE,string,UD-3-TYPE,N,841,2,,Not used in baseline processing; available as an element.,
UD-3-FMT,string,UD-3-FMT,N,843,2,,Not used in baseline processing; available as an element.,
USER-DEFINED-4,string,USER-DEFINED-4,N,845,79,,Free format user-defined area used for installation specific data.,
UD-4-TYPE,string,UD-4-TYPE,N,924,2,,Not used in baseline processing; available as an element.,
UD-4-FMT,string,UD-4-FMT,N,926,2,,Not used in baseline processing; available as an element.,
USER-DEFINED-5,string,USER-DEFINED-5,N,928,79,,Free format user-defined area used for installation specific data.,
UD-5-TYPE,string,UD-5-TYPE,N,1007,2,,Not used in baseline processing; available as an element.,
UD-5-FMT,string,UD-5-FMT,N,1009,2,,Not used in baseline processing; available as an element.,
USER-DEFINED-6,string,USER-DEFINED-6,N,1011,12,,The label field for the User-Defined-7 field included on each collections entry. This field is different than the User-Defined-7 in that it is not stored in the collections history database when an activity is recorded.Free format user-defined area used for installation specific data; but should sync up with the User-Defined-7 field.,
UD-6-TYPE,string,UD-6-TYPE,N,1023,2,,Not used in baseline processing; available as an element.,
UD-6-FMT,string,UD-6-FMT,N,1025,2,,Not used in baseline processing; available as an element.,
USER-DEFINED-8-1,string,USER-DEFINED-8-1,N,1027,79,,Free format user-defined area used for installation specific data.,
USER-DEFINED-8-2,string,USER-DEFINED-8-2,N,1106,79,,Free format user-defined area used for installation specific data.,
USER-DEFINED-8-3,string,USER-DEFINED-8-3,N,1185,79,,Free format user-defined area used for installation specific data.,
USER-DEFINED-8-4,string,USER-DEFINED-8-4,N,1264,79,,Free format user-defined area used for installation specific data.,
USER-DEFINED-8-5,string,USER-DEFINED-8-5,N,1343,79,,Free format user-defined area used for installation specific data.,
UD-8-1-TYPE,string,UD-8-1-TYPE,N,1422,2,,Not used in baseline processing; available as an element.,
UD-8-2-TYPE,string,UD-8-2-TYPE,N,1424,2,,Not used in baseline processing; available as an element.,
UD-8-3-TYPE,string,UD-8-3-TYPE,N,1426,2,,Not used in baseline processing; available as an element.,
UD-8-4-TYPE,string,UD-8-4-TYPE,N,1428,2,,Not used in baseline processing; available as an element.,
UD-8-5-TYPE,string,UD-8-5-TYPE,N,1430,2,,Not used in baseline processing; available as an element.,
UD-8-1-FMT,string,UD-8-1-FMT,N,1432,2,,Not used in baseline processing; available as an element.,
UD-8-2-FMT,string,UD-8-2-FMT,N,1434,2,,Not used in baseline processing; available as an element.,
UD-8-3-FMT,string,UD-8-3-FMT,N,1436,2,,Not used in baseline processing; available as an element.,
UD-8-4-FMT,string,UD-8-4-FMT,N,1438,2,,Not used in baseline processing; available as an element.,
UD-8-5-FMT,string,UD-8-5-FMT,N,1440,2,,Not used in baseline processing; available as an element.,
PRINCIPAL-AMT,decimal,PRINCIPAL-AMT,N,1442,19,+9(12)V9(6),Principal amount owed on the account.,
OTHER-AMT,decimal,OTHER-AMT,N,1461,19,+9(12)V9(6),Other amount owed on the account.Recovery Accounting populates with the sum of costs on the account that are included in the payoff.,
ORIG-BALANCE-AMT,decimal,ORIG-BALANCE-AMT,N,1480,19,+9(12)V9(6),Original amount of the loan.,
OFFICER-NUM,string,OFFICER-NUM,N,1499,9,,Financial institution officer ID or User ID that approved the loan/account. May also be used for Current Officer.,
BRANCH-NUM,string,BRANCH-NUM,N,1508,6,,Financial institution 'branch number' where the loan was processed.,
ORIGINAL-TERM,string,ORIGINAL-TERM,N,1514,4,,Original Term (months) for the loan.,
ORIG-INTEREST-RATE,decimal,ORIG-INTEREST-RATE,N,1518,6,9(3)V9(3),Original interest rate on the account.,
DEALER-NUM,string,DEALER-NUM,N,1524,7,,"The identifier of the dealer that initiated origination of the loan, e.g., car dealer.",
PAYMENT-FREQUENCY,string,PAYMENT-FREQUENCY,N,1531,2,,Frequency of payment on the loan.,
REFINANCE-DATE,date,REFINANCE-DATE,N,1533,8,CCYYMMDD,Date the loan was refinanced.,
DEPOSIT-IND,string,DEPOSIT-IND,N,1541,1,,Used to indicate if there is a deposit on the account. This is usually applicable to utility accounts.,
ON-BUDGET-IND,string,ON-BUDGET-IND,N,1542,1,,Used to indicate if the customer is on a Budget Assistance Plan.,
DPA-IND,string,DPA-IND,N,1543,1,,Used to indicate if there is a Deferred Payment Arrangement set up on the account.,
CUT-OFF-DATE,date,CUT-OFF-DATE,N,1544,8,CCYYMMDD,Date service was cut off.,
CUT-OFF-CODE,string,CUT-OFF-CODE,N,1552,3,,3 byte code indicating why the service was cut off.,
ACCOUNT-TYPE,string,ACCOUNT-TYPE,N,1555,3,,"Specifies type of account.
Used to populate database key for Third Party Vintage reporting.",
SERVICE-TYPE,string,SERVICE-TYPE,N,1558,3,,Specifies type of service.,
BUDGET-PAYMENT-AMT,decimal,BUDGET-PAYMENT-AMT,N,1561,19,+9(12)V9(6),The Budget Payment amount set up for the customer.,
TERMINATE-AMT,decimal,TERMINATE-AMT,N,1580,19,+9(12)V9(6),The amount the customer must pay to avoid termination of service.,
TERMINATE-EXP-DATE,date,TERMINATE-EXP-DATE,N,1599,8,CCYYMMDD,The date the service will be terminated if the TERMINATE-AMT is not paid.,
SAT-USER-DEFINED-1,string,SAT-USER-DEFINED-1,N,1607,12,,First user-defined value for Transaction/State assignment processing.,
SAT-UD-1-TYPE,string,SAT-UD-1-TYPE,N,1619,2,,Not used in baseline processing; available as an element.,
SAT-UD-1-FMT,string,SAT-UD-1-FMT,N,1621,2,,Not used in baseline processing; available as an element.,
SAT-USER-DEFINED-2,string,SAT-USER-DEFINED-2,N,1623,12,,First user-defined value for Transaction/State assignment processing.,
SAT-UD-2-TYPE,string,SAT-UD-2-TYPE,N,1635,2,,Not used in baseline processing; available as an element.,
SAT-UD-2-FMT,string,SAT-UD-2-FMT,N,1637,2,,Not used in baseline processing; available as an element.,
LETTER-USER-DEF-1,string,LETTER-USER-DEF-1,N,1639,30,,User-defined value that can be used in letters or other functions.,
LETTER-UD-1-TYPE,string,LETTER-UD-1-TYPE,N,1669,2,,Not used in baseline processing; available as an element.,
LETTER-UD-1-FMT,string,LETTER-UD-1-FMT,N,1671,2,,Not used in baseline processing; available as an element.,
LETTER-USER-DEF-2,string,LETTER-USER-DEF-2,N,1673,30,,User-defined value that can be used in letters or other functions.,
LETTER-UD-2-TYPE,string,LETTER-UD-2-TYPE,N,1703,2,,Not used in baseline processing; available as an element.,
LETTER-UD-2-FMT,string,LETTER-UD-2-FMT,N,1705,2,,Not used in baseline processing; available as an element.,
LETTER-USER-DEF-3,string,LETTER-USER-DEF-3,N,1707,30,,User-defined value that can be used in letters or other functions.,
LETTER-UD-3-TYPE,string,LETTER-UD-3-TYPE,N,1737,2,,Not used in baseline processing; available as an element.,
LETTER-UD-3-FMT,string,LETTER-UD-3-FMT,N,1739,2,,Not used in baseline processing; available as an element.,
LETTER-USER-DEF-4,string,LETTER-USER-DEF-4,N,1741,30,,User-defined value that can be used in letters or other functions.,
LETTER-UD-4-TYPE,string,LETTER-UD-4-TYPE,N,1771,2,,Not used in baseline processing; available as an element.,
LETTER-UD-4-FMT,string,LETTER-UD-4-FMT,N,1773,2,,Not used in baseline processing; available as an element.,
LETTER-USER-DEF-5,string,LETTER-USER-DEF-5,N,1775,30,,User-defined value that can be used in letters or other functions.,
LETTER-UD-5-TYPE,string,LETTER-UD-5-TYPE,N,1805,2,,Not used in baseline processing; available as an element.,
LETTER-UD-5-FMT,string,LETTER-UD-5-FMT,N,1807,2,,Not used in baseline processing; available as an element.,
LETTER-USER-DEF-6,string,LETTER-USER-DEF-6,N,1809,30,,User-defined value that can be used in letters or other functions.,
LETTER-UD-6-TYPE,string,LETTER-UD-6-TYPE,N,1839,2,,Not used in baseline processing; available as an element.,
LETTER-UD-6-FMT,string,LETTER-UD-6-FMT,N,1841,2,,Not used in baseline processing; available as an element.,
LETTER-USER-DEF-7,string,LETTER-USER-DEF-7,N,1843,30,,User-defined value that can be used in letters or other functions.,
LETTER-UD-7-TYPE,string,LETTER-UD-7-TYPE,N,1873,2,,Not used in baseline processing; available as an element.,
LETTER-UD-7-FMT,string,LETTER-UD-7-FMT,N,1875,2,,Not used in baseline processing; available as an element.,
LETTER-USER-DEF-8,decimal,LETTER-USER-DEF-8,N,1877,19,+9(12)V9(6),User-defined value that can be used in letters or other functions.,
LETTER-UD-8-TYPE,string,LETTER-UD-8-TYPE,N,1896,2,,Not used in baseline processing; available as an element.,
LETTER-UD-8-FMT,string,LETTER-UD-8-FMT,N,1898,2,,Not used in baseline processing; available as an element.,
LETTER-USER-DEF-9,decimal,LETTER-USER-DEF-9,N,1900,19,+9(12)V9(6),User-defined value that can be used in letters or other functions.,
LETTER-UD-9-TYPE,string,LETTER-UD-9-TYPE,N,1919,2,,Not used in baseline processing; available as an element.,
LETTER-UD-9-FMT,string,LETTER-UD-9-FMT,N,1921,2,,Not used in baseline processing; available as an element.,
LETTER-USER-DEF-10,decimal,LETTER-USER-DEF-10,N,1923,19,+9(12)V9(6),User-defined value that can be used in letters or other functions.,
LETTER-UD-10-TYPE,string,LETTER-UD-10-TYPE,N,1942,2,,Not used in baseline processing; available as an element.,
LETTER-UD-10-FMT,string,LETTER-UD-10-FMT,N,1944,2,,Not used in baseline processing; available as an element.,
BANK-NUM,number,BANK-NUM,N,1946,5,9(5),The Bank Number assigned to the account in the accounting system.,
APP-CODE,number,APP-CODE,N,1951,3,9(3),The Application Code assigned to the account in the accounting system.,
ESTIMATED-MNTH-PAY,decimal,ESTIMATED-MNTH-PAY,N,1954,19,+9(12)V9(6),The expected amount the account/customer will have on the next bill.,
ACI-INDICATOR,string,ACI-INDICATOR,N,1973,1,,"Used by Strata to determine the CCI value of the account, and to determine which Strata strategies should be used. If Strata is not being used, this should be set to spaces.",
SERVICING-SYSTEM,string,SERVICING-SYSTEM,N,1974,8,,Identifier of Servicing System used by Strata.,
NATL-CURRENCY,string,NATL-CURRENCY,N,1982,3,,The National Currency for the account.,
BASE-CURRENCY,string,BASE-CURRENCY,Y,1985,3,,Currency that all values on the Financial Extract are stored. All accounts in the same Location must have the same BASE-CURRENCY; this must match the currency value on the Location table.,
VALUE-CODE,string,VALUE-CODE,N,1988,2,,User-defined value rating.,
RISK-CODE,string,RISK-CODE,N,1990,2,,User-defined risk level.,
RECOMMENDED-ACT-CD,string,RECOMMENDED-ACT-CD,N,1992,2,,User-defined recommended action.,
ACTG-SYS-ID,string,ACTG-SYS-ID,N,1994,4,,This field identifies the accounting system (system of record) that is the source of the data on this record.,
EXTERNAL-ACCT-NUM,string,EXTERNAL-ACCT-NUM,N,1998,30,,"An alternate account number for this account.For Payment Card Industry (PCI) processing of Credit Card accounts, this field could be used to contain the actual credit card number, and the ACCT-NUM uses the identifier for the Account.",
ACCT-STAT-CODE-1,string,ACCT-STAT-CODE-1,N,2028,1,,"The first Status Code for the account provided by the accounting system.If Recovery Accounting is used, this field is used for: Indicator for when account is in blocked status - no payments allowed or frozen status - no monetary transactions allowed.",
ACCT-STAT-CODE-2,string,ACCT-STAT-CODE-2,N,2029,1,,"The second Status Code for the account provided by the accounting system.If Recovery Accounting is used, this field is used for: Indicator for accounts accrual status - hard stop (no accruals) or memo stop (accrues into while-in-stop buckets).Values impact function of CACS Payoff Calculator.",
ACCT-STAT-CODE-3,string,ACCT-STAT-CODE-3,N,2030,1,,"The third Status Code for the account provided by the accounting system.If Recovery Accounting is used, this field is used for: Foreclosure Status",
ACCT-STAT-CODE-4,string,ACCT-STAT-CODE-4,N,2031,1,,"The fourth Status Code for the account provided by the accounting system.If Recovery Accounting is used, this field is used for: Repossession / Voluntary Surrender Status",
ACCT-STAT-CODE-5,string,ACCT-STAT-CODE-5,N,2032,1,,The fifth Status Code for the account provided by the accounting system.,
ACCT-STAT-CODE-6,string,ACCT-STAT-CODE-6,N,2033,1,,The sixth Status Code for the account provided by the accounting system.,
ACCT-STAT-CODE-7,string,ACCT-STAT-CODE-7,N,2034,1,,The seventh Status Code for the account provided by the accounting system.,
ACCT-STAT-CODE-8,string,ACCT-STAT-CODE-8,N,2035,1,,The eighth Status Code for the account provided by the accounting system.,
ACCT-STAT-CODE-9,string,ACCT-STAT-CODE-9,N,2036,1,,The ninth Status Code for the account provided by the accounting system.,
ACCT-STAT-CODE-10,string,ACCT-STAT-CODE-10,N,2037,1,,The tenth Status Code for the account provided by the accounting system.,
LGL-STATUS,string,LGL-STATUS,N,2038,3,,Legal Status code assigned to the account - valid values are controlled via reference table,
REC-INT-MTD-AMT,decimal,REC-INT-MTD-AMT,N,2041,19,+9(12)V9(6),Post charge-off accrued interest recovered month-to-date,
REC-PRIN-MTD-AMT,decimal,REC-PRIN-MTD-AMT,N,2060,19,+9(12)V9(6),Principal recovered month-to-date,
REC-TOT-COST-MTD,decimal,REC-TOT-COST-MTD,N,2079,19,+9(12)V9(6),Total recovery costs recovered month-to-date,
JGMT-EFFECT-DATE,date,JGMT-EFFECT-DATE,N,2098,8,CCYYMMDD,The judgment effective date from the most recent judgment record,
JGMT-INT-AMT,decimal,JGMT-INT-AMT,N,2106,19,+9(12)V9(6),The interest amount awarded in the most recent  judgment,
JGMT-PRIN-AMT,decimal,JGMT-PRIN-AMT,N,2125,19,+9(12)V9(6),The principal amount awarded in the most recent judgment,
JGMT-TOT-COST-AMT,decimal,JGMT-TOT-COST-AMT,N,2144,19,+9(12)V9(6),Additional balances/recovery costs awarded in the most recent judgment,
ADDL-JGMTS-IND,string,ADDL-JGMTS-IND,N,2163,1,,Indicates if there is more than one judgment that has been posted to the account.,
REC-CODST-IN-BAL,decimal,REC-CODST-IN-BAL,N,2164,19,+9(12)V9(6),Sum of all recovery costs on the account where they are identified as 'included in payoff'.,
REC-COST-NOT-BAL,decimal,REC-COST-NOT-BAL,N,2183,19,+9(12)V9(6),Sum of all recovery costs on the account where they are identified as 'not included in payoff'.,
REC-COST-ASSES-MTD,decimal,REC-COST-ASSES-MTD,N,2202,19,+9(12)V9(6),The sum of all recovery costs assessed month-to-date.,
REC-COST-WAIVE-MTD,decimal,REC-COST-WAIVE-MTD,N,2221,19,+9(12)V9(6),Not currently used by Recovery Accounting.,
REC-COST-CAPT-LTD,decimal,REC-COST-CAPT-LTD,N,2240,19,+9(12)V9(6),Sum of all recovery costs capitalized (added to principal) since charge off.,
REC-COST-CAT-1,string,REC-COST-CAT-1,N,2259,3,,The first Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-1,decimal,REC-COST-AMT-1,N,2262,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the first recovery cost.,
REC-COST-CAT-2,string,REC-COST-CAT-2,N,2281,3,,The second Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-2,decimal,REC-COST-AMT-2,N,2284,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the second recovery cost.,
REC-COST-CAT-3,string,REC-COST-CAT-3,N,2303,3,,The third Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-3,decimal,REC-COST-AMT-3,N,2306,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the third recovery cost.,
REC-COST-CAT-4,string,REC-COST-CAT-4,N,2325,3,,The fourth Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-4,decimal,REC-COST-AMT-4,N,2328,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the fourth recovery cost.,
REC-COST-CAT-5,string,REC-COST-CAT-5,N,2347,3,,The fifth Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-5,decimal,REC-COST-AMT-5,N,2350,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the fifth recovery cost.,
REC-COST-CAT-6,string,REC-COST-CAT-6,N,2369,3,,The sixth Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-6,decimal,REC-COST-AMT-6,N,2372,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the sixth recovery cost.,
REC-COST-CAT-7,string,REC-COST-CAT-7,N,2391,3,,The seventh Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-7,decimal,REC-COST-AMT-7,N,2394,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the seventh recovery cost.,
REC-COST-CAT-8,string,REC-COST-CAT-8,N,2413,3,,The eighth Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-8,decimal,REC-COST-AMT-8,N,2416,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the eighth recovery cost.,
REC-COST-CAT-9,string,REC-COST-CAT-9,N,2435,3,,The ninth Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-9,decimal,REC-COST-AMT-9,N,2438,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the ninth recovery cost.,
REC-COST-CAT-10,string,REC-COST-CAT-10,N,2457,3,,The tenth Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-10,decimal,REC-COST-AMT-10,N,2460,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the tenth recovery cost.,
REC-COST-CAT-11,string,REC-COST-CAT-11,N,2479,3,,The eleventh Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-11,decimal,REC-COST-AMT-11,N,2482,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the eleventh recovery cost.,
REC-COST-CAT-12,string,REC-COST-CAT-12,N,2501,3,,The twelfth Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-12,decimal,REC-COST-AMT-12,N,2504,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the twelfth recovery cost.,
REC-COST-CAT-13,string,REC-COST-CAT-13,N,2523,3,,The first Recovery Cost type thirteenth in the Recovery Accounting Bank Control File.,
REC-COST-AMT-13,decimal,REC-COST-AMT-13,N,2526,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the thirteenth recovery cost.,
